词库,标题,类别,关键字,内容
1Excel,单元格定位,代码,A_常用,"wsTranspose.Range(""A1"").Select       '定位到A1单元格 ，无需手动滚动
"
1Excel,宽度自适应,代码,A_常用,"  wsTranspose.UsedRange.Columns.AutoFit           '工作表中所有有数据的列的宽度 自适应
"
1Excel,序列列表添加和删除,代码,A_常用,"'比如要添加自定义系列”A,B,C,D,E,F,G”，可以使用如下的vba代码：
Sub AddCustomSequences()
    arr = Array(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"")
    Excel.Application.AddCustomList arr
End Sub
'删除自定义序列
Sub DeleteCustomSequences()
    arr = Array(""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"")
    Excel.Application.AddCustomList arr
    iNo = Excel.Application.GetCustomListNum(arr)
    Excel.Application.DeleteCustomList iNo
    arr1 = Excel.Application.GetCustomListContents(6)
    MsgBox Excel.Application.CustomListCount
End Sub
"
1Excel,延迟再操作,代码,A_常用,"'方法二 用api函数Sleep暂停程序的运行，代码如下：
#If VBA7 Then
    Declare PtrSafe Sub Sleep Lib ""kernel32"" (ByVal dwMilliseconds As LongPtr)
#Else
    Declare Sub Sleep Lib ""kernel32"" (ByVal dwMilliseconds As Long)
#End If
Sub 让vba暂停几毫秒()
    Dim i
    For i = 1 To 10
        '主程序
'********************
        '每次暂停程序500毫秒再继续执行下一个for 循环
        Sleep 500
    Next i
End Sub
'方法一 用Application对象的Wait方法让程序暂停运行，代码如下：

Sub 让vba暂停几秒()
    Dim i
    For i = 1 To 100
        '主程序
        '********************
        '每次暂停程序5秒再继续执行下一个for 循环
        Application.Wait Now + TimeValue(""0:00:02"")
Debug.Print ""已暂停""
    Next i
End Sub
"
1Excel,开启关闭刷新,代码,A_常用,"    Application.DisplayAlerts = False
    Application.ScreenUpdating = False
    Application.AskToUpdateLinks = False
    Application.Calculation = xlManual
    Excel.Application.DisplayStatusBar = False '关闭状态栏
    Application.EnableEvents = False '关闭事件更新
    ActiveSheet.DisplayPageBreaks = False '隐藏分页

    Application.DisplayAlerts = true
    Application.ScreenUpdating = true
    Application.AskToUpdateLinks =true
    Application.Calculation = xlAutomatic
 

"
1Excel,当前文件全地址,代码,A_常用,"'当前文件全地址
ThisWorkbook.FullName
"
1Excel,当前文件目录,代码,A_常用,ThisWorkbook.Path	'当前文件目录
1Excel,所有列最大行号,代码,A_常用,"lastrow= ActiveSheet.Cells.Find(""*"", , , , xlByRows, xlPrevious).Row "
1Excel,版权信息,代码,A_常用,"'++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
'WordVBA入门教程
'作者：张翰博
'微信/QQ：285538335
'原创不易，传播必究
'++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++"
1Excel,状态栏显示自定义文本,代码,A_常用,"Sub 状态栏显示自定义文本()
    sText = ""现在是"" & Format(Now(), ""yyyy年mm月dd日 hh:mm:ss"")
    Excel.Application.StatusBar = sText
End Sub
"
1Excel,获取桌面文件夹的路径,代码,A_常用,"'获取桌面文件夹的路径
Sub GetThePathOfTheDesktopFolder()
    Dim oWShell
    Set oWShell = CreateObject(""WScript.Shell"")
    With oWShell
        sDesktopPath = .SpecialFolders(""Desktop"")
        MsgBox sDesktopPath
    End With
End Sub

"
1Excel,获取系统分辨率,代码,A_常用,"Declare PtrSafe Function GetDC Lib ""user32"" (ByVal hWnd As Long) As Long
Declare PtrSafe Function ReleaseDC Lib ""user32"" (ByVal hWnd As Long, ByVal hDC As Long) As Long
Declare PtrSafe Function GetDeviceCaps Lib ""Gdi32"" (ByVal hDC As Long, ByVal index As Long) As Long
Const HORZRES = 8
Const VERTRES = 10
'获取系统分辨率
Sub SystemScreenResolution()
    Dim hDC As Long
    hDC = GetDC(0)
    Dim X, Y
    X = GetDeviceCaps(hDC, HORZRES)
    Y = GetDeviceCaps(hDC, VERTRES)
    MsgBox ""当前系统的屏幕分辨率为"" & X & ""X"" & Y
    ReleaseDC 0, hDC
End Sub
"
1Excel,获取系统分辨率1,代码,A_常用,"'获取系统分辨率
Private Declare PtrSafe Function GetSystemMetrics Lib ""user32"" (ByVal nIndex As Long) As Long
Const XScreen = 0
Const YScreen = 1
Public Sub 技巧21_010()
    Dim XVal As Long, YVal As Long
    YVal = GetSystemMetrics(YScreen)
    XVal = GetSystemMetrics(XScreen)
    Debug.Print ""您电脑屏幕分辨率为: "" & XVal & "" X "" & YVal
End Sub"
1Excel,获取输入值,代码,A_常用,"Sub GetUserAge()
   Dim userAge As Double
   userAge = Val(InputBox(""请输入方格列(行)数："", ""输入整数""))
   If userAge > 0 Then
'       MsgBox ""您输入的年龄是："" & userAge
   Else
       MsgBox ""请输入有效的正数。""
   End If
End Sub
"
1Excel,行末尾列,代码,A_常用,"'行列末尾列
Application.CountA(ActiveSheet.Range(""1:1""))"
1Excel,转置函数,代码,A_常用,Application.Transpose()
1Excel,逻辑判断,代码,A_常用,"'IF条件语句
Sub MeekouIf()
    Dim value As Integer
    value = Range(""A1"").value
    If value <= 5 Then
        Debug.Print ""小于5""
    ElseIf value > 5 And value <= 10 Then
        Debug.Print ""大于5小于10""
    Else
        Debug.Print ""大于10""
    End If
End Sub

'Select Case条件判断
Sub MeekouSwitch()
    Dim value As Integer
    value = Range(""a1"").value
    Select Case value
        Case Is < 5
            Debug.Print ""小于5""
        Case 5 To 10
            Debug.Print ""大于5小于10""
        Case Else
            Debug.Print ""大于10""
    End Select
End Sub"
1Excel,隐藏显示列,代码,A_常用,"Sub 隐藏显示列()
Dim btn As Shape
Set btn = ActiveSheet.Shapes(""Button1"")
If Columns(""H:N"").Hidden = True Then
Columns(""H:N"").Hidden = False
btn.OLEFormat.Object.Caption = ""隐藏列""
Else
Columns(""H:N"").Hidden = True
btn.OLEFormat.Object.Caption = ""显示列""
End If
End Sub
"
1Excel,A破解工程(WPS和Excel),代码,A_破解,"' Excel WPS均可用
' 兼容32位和64位
'https://mp.weixin.qq.com/s/qE7B8PGLPcmIROPiol_ufQ
Private Declare PtrSafe Sub MoveMemory Lib ""kernel32"" Alias ""RtlMoveMemory"" (Destination As LongPtr, Source As LongPtr, ByVal Length As LongPtr)
Private Declare PtrSafe Function VirtualProtect Lib ""kernel32"" (lpAddress As LongPtr, ByVal dwSize As LongPtr, ByVal flNewProtect As LongPtr, lpflOldProtect As LongPtr) As LongPtr
Private Declare PtrSafe Function GetModuleHandleA Lib ""kernel32"" (ByVal lpModuleName As String) As LongPtr
Private Declare PtrSafe Function GetProcAddress Lib ""kernel32"" (ByVal hModule As LongPtr, ByVal lpProcName As String) As LongPtr
Private Declare PtrSafe Function DialogBoxParam Lib ""user32"" Alias ""DialogBoxParamA"" (ByVal hInstance As LongPtr, ByVal pTemplateName As LongPtr, ByVal hWndParent As LongPtr, ByVal lpDialogFunc As LongPtr, ByVal dwInitParam As LongPtr) As Integer

Private Const PAGE_EXECUTE_READWRITE = &H40

Dim HookBytes(0 To 11) As Byte
Dim OriginBytes(0 To 11) As Byte
Dim pFunc As LongPtr
Dim Flag As Boolean

Private Function GetPtr(ByVal Value As LongPtr) As LongPtr
    GetPtr = Value
End Function

Public Sub RecoverBytes()
    If Flag Then MoveMemory ByVal pFunc, ByVal VarPtr(OriginBytes(0)), 12
End Sub

Public Function Hook() As Boolean
    Dim TmpBytes(0 To 11) As Byte
    Dim p As LongPtr, osi As Byte
    Dim OriginProtect As LongPtr
    Hook = False
    #If Win64 Then
        osi = 1
    #Else
        osi = 0
    #End If
    pFunc = GetProcAddress(GetModuleHandleA(""user32.dll""), ""DialogBoxParamA"")
    If VirtualProtect(ByVal pFunc, 12, PAGE_EXECUTE_READWRITE, OriginProtect) <> 0 Then
        MoveMemory ByVal VarPtr(TmpBytes(0)), ByVal pFunc, osi + 1
        If TmpBytes(osi) <> &HB8 Then
            MoveMemory ByVal VarPtr(OriginBytes(0)), ByVal pFunc, 12
            p = GetPtr(AddressOf MyDialogBoxParam)
            If osi Then HookBytes(0) = &H48
            HookBytes(osi) = &HB8
            osi = osi + 1
            MoveMemory ByVal VarPtr(HookBytes(osi)), ByVal VarPtr(p), 4 * osi
            HookBytes(osi + 4 * osi) = &HFF
            HookBytes(osi + 4 * osi + 1) = &HE0
            MoveMemory ByVal pFunc, ByVal VarPtr(HookBytes(0)), 12
            Flag = True
            Hook = True
        End If
    End If
End Function

Private Function MyDialogBoxParam(ByVal hInstance As LongPtr, _
    ByVal pTemplateName As LongPtr, ByVal hWndParent As LongPtr, _
    ByVal lpDialogFunc As LongPtr, ByVal dwInitParam As LongPtr) As Integer
    If pTemplateName = 4070 Then
        MyDialogBoxParam = 1
    Else
        RecoverBytes
        MyDialogBoxParam = DialogBoxParam(hInstance, pTemplateName, _
        hWndParent, lpDialogFunc, dwInitParam)
        Hook
    End If
End Function
'破解主程序
Sub unprotected()
    If Hook Then
        MsgBox ""VBA Project is unprotected!"", vbInformation, ""Tips""
    End If
End Sub
"
1Excel,A破解工程1(WPS和Excel),代码,A_破解,"Option Explicit
Private Const PAGE_EXECUTE_READWRITE = &H40
Private Declare PtrSafe Sub MoveMemory Lib ""kernel32"" Alias ""RtlMoveMemory"" _
    (Destination As LongPtr, Source As LongPtr, ByVal Length As LongPtr)
Private Declare PtrSafe Function VirtualProtect Lib ""kernel32"" _
    (lpAddress As LongPtr, ByVal dwSize As LongPtr, _
    ByVal flNewProtect As LongPtr, lpflOldProtect As LongPtr) As LongPtr
Private Declare PtrSafe Function GetModuleHandleA Lib ""kernel32"" _
    (ByVal lpModuleName As String) As LongPtr
Private Declare PtrSafe Function GetProcAddress Lib ""kernel32"" _
    (ByVal hModule As LongPtr, ByVal lpProcName As String) As LongPtr
Private Declare PtrSafe Function DialogBoxParam Lib ""user32"" Alias ""DialogBoxParamA"" _
    (ByVal hInstance As LongPtr, ByVal pTemplateName As LongPtr, _
    ByVal hWndParent As LongPtr, ByVal lpDialogFunc As LongPtr, _
    ByVal dwInitParam As LongPtr) As Integer

Dim HookBytes(0 To 11) As Byte
Dim OriginBytes(0 To 11) As Byte
Dim pFunc As LongPtr
Dim Flag As Boolean

Private Function GetPtr(ByVal Value As LongPtr) As LongPtr
    GetPtr = Value
End Function

Public Sub RecoverBytes()
    If Flag Then MoveMemory ByVal pFunc, ByVal VarPtr(OriginBytes(0)), 12
End Sub

Public Function Hook() As Boolean
    Dim TmpBytes(0 To 11) As Byte
    Dim p As LongPtr
    Dim osi As Byte
    Dim OriginProtect As LongPtr

    Hook = False
    #If Win64 Then
        osi = 1
    #Else
        osi = 0
    #End If
    pFunc = GetProcAddress(GetModuleHandleA(""user32.dll""), ""DialogBoxParamA"")

    If VirtualProtect(ByVal pFunc, 12, PAGE_EXECUTE_READWRITE, OriginProtect) <> 0 Then
        MoveMemory ByVal VarPtr(TmpBytes(0)), ByVal pFunc, osi + 1
        If TmpBytes(osi) <> &HB8 Then
            MoveMemory ByVal VarPtr(OriginBytes(0)), ByVal pFunc, 12
            p = GetPtr(AddressOf MyDialogBoxParam)
            If osi Then HookBytes(0) = &H48
            HookBytes(osi) = &HB8
            osi = osi + 1
            MoveMemory ByVal VarPtr(HookBytes(osi)), ByVal VarPtr(p), 4 * osi
            HookBytes(osi + 4 * osi) = &HFF
            HookBytes(osi + 4 * osi + 1) = &HE0
            MoveMemory ByVal pFunc, ByVal VarPtr(HookBytes(0)), 12
            Flag = True
            Hook = True
        End If
    End If
End Function

Private Function MyDialogBoxParam(ByVal hInstance As LongPtr, _
    ByVal pTemplateName As LongPtr, ByVal hWndParent As LongPtr, _
    ByVal lpDialogFunc As LongPtr, ByVal dwInitParam As LongPtr) As Integer
    If pTemplateName = 4070 Then
        MyDialogBoxParam = 1
    Else
        RecoverBytes
        MyDialogBoxParam = DialogBoxParam(hInstance, pTemplateName, _
            hWndParent, lpDialogFunc, dwInitParam)
        Hook
    End If
End Function

Sub UnprotectVBA()
    If Hook Then
        MsgBox ""VBA工程密码已解除！"" & vbCrLf & _
               ""请切换到目标文件，按 Alt+F11 进入VBA编辑器，"" & vbCrLf & _
               ""然后在【工具→VBAProject属性→保护】中清空密码并保存。"", _
               vbInformation, ""解除成功""
    End If
End Sub"
1Excel,xlam转xls,代码,A_破解,"'xlam转xls格式
Sub FormatTransform()
    Dim strFile, wb As Workbook
    strFile = Application.GetOpenFilename(FileFilter:=""Micrsoft Excel文件(*.xlam), *.xlam"")
    If strFile = False Then Exit Sub
    With Workbooks.Open(strFile)
        .IsAddin = False
        .SaveAs Filename:=Replace(strFile, ""xlam"", ""xls""), FileFormat:=xlExcel8
        .Close
    End With
End Sub
"
1Excel,xlam转为xls,代码,A_破解,"Sub xlam转为xls()
Dim strFile, wb As Workbook
strFile = Application.GetOpenFilename(FileFilter:=""Micrsofe Excel文件(*.xlam), *.xlam"")
If strFile = False Then Exit Sub
With Workbooks.Open(strFile)
    .IsAddin = False
    .SaveAs Filename:=Replace(strFile, ""xlam"", ""xls""), FileFormat:=xlExcel8
    .Close
End With
End Sub

"
